retour_id,vente_id,produit_id,motif,date_retour
1,37901,46,autre,2025-05-29
2,30912,18,defectueux,2026-03-07
3,18625,80,ne_correspond_pas,2025-12-16
4,37767,172,ne_correspond_pas,2025-05-09
5,10283,48,mauvaise_taille,2025-06-27
6,22503,120,mauvaise_taille,2025-07-13
7,14072,200,mauvaise_taille,2025-09-01
8,48210,150,defectueux,2026-04-06
9,28280,138,defectueux,2025-06-22
10,41802,7,ne_correspond_pas,2026-03-14
11,17401,52,mauvaise_taille,2025-09-20
12,25715,43,mauvaise_taille,2025-09-10
13,31383,183,mauvaise_taille,2026-03-19
14,14742,188,defectueux,2025-06-01
15,32283,90,ne_correspond_pas,2025-09-21
16,32917,159,ne_correspond_pas,2025-11-14
17,4921,153,autre,2026-04-12
18,16488,27,defectueux,2025-06-16
19,44268,85,mauvaise_taille,2025-11-12
20,8293,97,mauvaise_taille,2026-01-25
21,26044,120,defectueux,2025-07-03
22,14526,140,ne_correspond_pas,2026-01-14
23,1145,200,ne_correspond_pas,2025-08-16
24,48220,171,autre,2025-06-20
25,19040,187,mauvaise_taille,2025-08-19
26,32912,92,mauvaise_taille,2026-03-22
27,39804,135,ne_correspond_pas,2025-10-25
28,27180,113,ne_correspond_pas,2025-10-15
29,30683,195,defectueux,2025-06-21
30,11169,73,defectueux,2025-10-09
31,28058,53,ne_correspond_pas,2025-08-07
32,32166,62,defectueux,2025-05-30
33,19919,29,defectueux,2025-08-25
34,37986,65,ne_correspond_pas,2025-07-15
35,28678,123,mauvaise_taille,2025-06-25
36,35534,42,mauvaise_taille,2026-03-22
37,39045,180,autre,2026-04-13
38,586,23,mauvaise_taille,2025-10-25
39,20758,42,ne_correspond_pas,2025-09-13
40,12327,153,ne_correspond_pas,2025-10-20
41,27094,57,mauvaise_taille,2025-04-30
42,38722,187,autre,2025-06-09
43,3756,158,defectueux,2025-12-28
44,48707,172,ne_correspond_pas,2026-03-24
45,9981,61,mauvaise_taille,2025-08-01
46,43208,47,mauvaise_taille,2026-04-19
47,28644,167,mauvaise_taille,2025-06-13
48,5000,89,defectueux,2025-12-18
49,25431,105,autre,2026-02-26
50,10596,178,defectueux,2025-10-25
51,34499,164,defectueux,2025-12-29
52,8132,182,mauvaise_taille,2025-09-20
53,21586,106,defectueux,2025-07-02
54,1066,57,autre,2026-03-29
55,1696,172,defectueux,2026-02-22
56,9167,49,autre,2025-08-15
57,36021,158,defectueux,2025-11-12
58,46041,110,autre,2025-08-02
59,10610,62,defectueux,2025-04-30
60,2620,60,ne_correspond_pas,2025-06-12
61,17890,54,mauvaise_taille,2025-07-13
62,21192,161,defectueux,2026-01-02
63,46824,57,defectueux,2025-05-22
64,535,88,autre,2026-03-13
65,36510,55,ne_correspond_pas,2026-03-11
66,28481,6,autre,2025-06-20
67,44436,32,ne_correspond_pas,2025-05-09
68,10324,61,ne_correspond_pas,2025-08-09
69,2948,193,autre,2025-08-04
70,14194,134,defectueux,2026-02-06
71,10549,181,autre,2025-05-31
72,22710,7,defectueux,2025-12-13
73,30197,51,ne_correspond_pas,2025-11-01
74,18863,86,autre,2026-02-18
75,6639,131,defectueux,2025-11-17
76,1385,167,ne_correspond_pas,2025-08-16
77,1549,33,autre,2026-02-02
78,20294,108,autre,2025-10-02
