produit_id,nom,categorie,prix,marque
1,Jaune corps,Maison,383.4,Brunet SARL
2,Peur école,Maison,300.08,Boulanger S.A.R.L.
3,Auprès voilà,Maison,116.72,Dubois
4,Moyen rencontrer,Maison,193.29,Rossi SA
5,Mêler mari,Sport,152.19,Meyer Baron SA
6,Départ riche,Maison,495.07,Gosselin
7,Semaine eau,Alimentation,286.47,Lemoine
8,Poursuivre mot,Electronique,306.77,Lebon
9,Joue ligne,Electronique,474.06,Roux
10,Port jamais,Vêtements,314.63,Menard S.A.R.L.
11,Six commencement,Alimentation,331.91,Ramos Maillot et Fils
12,Genre cri,Vêtements,123.73,Boyer SARL
13,Avec race,Maison,42.16,Gaudin
14,Avis plein,Electronique,207.22,Hardy Peltier SA
15,Dégager tête,Maison,237.61,Lemaître Hebert et Fils
16,Mari sol,Electronique,119.58,Normand
17,Que chat,Alimentation,352.98,Hernandez Chartier S.A.S.
18,Tout maître,Sport,40.23,Lévêque
19,Quart instant,Vêtements,462.34,Boulanger
20,Nombreux habitude,Maison,332.29,Pasquier S.A.S.
21,Passer goutte,Vêtements,215.44,Charpentier
22,Double inventer,Maison,116.28,Blanchet
23,Debout coup,Vêtements,454.66,Klein Aubert SARL
24,Circonstance ensuite,Vêtements,40.35,Hamon
25,Plusieurs au,Vêtements,397.35,Didier
26,Poésie auteur,Maison,375.73,Gilbert Martin S.A.R.L.
27,Rencontre résoudre,Maison,460.99,Lombard
28,Avec rejeter,Sport,66.56,Boyer Noël S.A.S.
29,Fête parfois,Alimentation,351.37,Pereira S.A.
30,Installer carte,Alimentation,252.73,Deschamps Besson SA
31,Précis autorité,Sport,221.69,Dijoux Ruiz S.A.R.L.
32,Ouvert yeux,Maison,24.73,Chevallier
33,Entraîner mort,Sport,368.59,Leduc
34,Brusquement poussière,Maison,128.93,Lombard
35,Souvenir gris,Electronique,118.32,Lévy Huet S.A.S.
36,Nom ceci,Maison,295.63,Jacquot
37,Animal saint,Electronique,499.79,Chrétien
38,Personnage propos,Alimentation,290.24,Gilbert
39,Goutte réalité,Vêtements,237.9,Briand
40,Installer donc,Sport,458.46,Bodin S.A.R.L.
41,Puisque courir,Vêtements,498.49,Dumas S.A.R.L.
42,Endroit accord,Sport,319.22,Maillet et Fils
43,Violent partout,Sport,484.68,Michel
44,Créer paysan,Sport,177.24,Julien S.A.S.
45,Pendre jeune,Alimentation,163.92,Dumont SA
46,Songer fou,Electronique,429.58,Fernandez Gonzalez S.A.
47,Abandonner bande,Alimentation,208.76,Joubert
48,Vaincre type,Sport,147.67,Pierre Pottier S.A.
49,Bien ouvrir,Sport,407.72,Texier Pages SA
50,Village effacer,Maison,23.17,Rolland Turpin S.A.R.L.
51,Sac rompre,Electronique,160.69,Boulay
52,Note je,Alimentation,62.38,Mercier Duhamel et Fils
53,Livre ferme,Sport,433.13,Maréchal SARL
54,Réserver nez,Electronique,330.54,Adam et Fils
55,Bien naturel,Maison,233.68,Rocher
56,Joindre causer,Electronique,97.85,Millet
57,Propos air,Alimentation,313.2,Pruvost
58,Te dresser,Sport,314.58,Boulay et Fils
59,Art chose,Electronique,105.76,Perrier SARL
60,Sourd appuyer,Maison,69.85,Barthelemy Chevalier S.A.R.L.
61,Résistance livrer,Alimentation,221.87,Huet
62,Remplir passé,Sport,65.11,Gomez Vidal SA
63,Toute profond,Maison,400.66,Lemoine
